Rank,Naam,Park,Fabrikant,Operatief,Punten F,Punten P
1,Der Schwur des Kärnan,Hansa Park,Gerstlauer,1,99,99
2,Hyperion,Energylandia,Intamin,1,98,98
3,Zadra,Energylandia,RMC,1,97,97
4,Ride to Happiness,Plopsaland de Panne ,Mack Rides,1,96,96
5,Untamed,Walibi Holland,RMC,1,95,95
6,Taron,Phantasialand,Intamin,1,94,94
7,	Voltron,Europa-Park,Mack Rides,1,93,93
8,Shambhala,PortAventura,B&M,1,92,92
9,Batman Gotham City Escape,Parque Warner,Intamin,1,91,91
10,Kondaa,Walibi Belgium,Intamin,1,90,90
11,Red Force,Ferrari Land,Intamin,1,89,89
12,Troy,Toverland,GCI,1,88,88
13,Flucht von Novgorod,Hansa Park,Gerstlauer,1,87,87
14,F.L.Y.,Phantasialand,Vekoma,1,86,86
15,Fenix,Toverland,B&M,1,85,85
16,Superman / la Atracción de Acero,Parque Warner,B&M,1,84,84
17,Abyssus,Energylandia,Vekoma,1,83,83
18,Furius Baco,PortAventura,Intamin,1,82,82
19,Colossos - Kampf der Giganten,Heide Park,Intamin,1,81,81
20,Flug der Dämonen,Heide Park,B&M,1,80,80
21,Dragon Khan,PortAventura,B&M,1,79,79
22,	Wodan Timbur Coaster,Europa-Park,GCI,1,78,78
23,Black  Mamba,Phantasialand,B&M,1,77,77
24,Karacho,Tripsdrill,Gerstlauer,1,76,76
25,Anubis The Ride,Plopsaland de Panne ,Gerstlauer,1,75,75
26,Hals-über-Kopf,Tripsdrill,Vekoma,1,74,74
27,Goliath,Walibi Holland,Intamin,1,73,73
28,Blue fire Megacoaster,Europa-Park,Mack Rides,1,72,72
29,Baron 1898,Efteling,B&M,1,71,71
30,Lost Gravity,Walibi Holland,Mack Rides,1,70,70
31,Abismo,Parque de attractiones,Mauer Rides,1,69,69
32,Shadow of Arkham,Parque Warner,B&M,1,68,68
33,Van Helsing's Factory,Moviepark Germany,Gerstlauer,1,67,67
34,Gold Rush,Slagharen,Gerstlauer,1,66,66
35,Fury,Bobbejaanland ,Gerstlauer,1,65,65
36,De Vliegende Hollander,Efteling,KumbaK,1,64,64
37,Olympia Looping,Prater Park,Schwarzkopf,1,63,63
38,Joris en de draak - Water,Efteling,GCI,1,62,62
39,Joris en de draak - Vuur,Efteling,GCI,1,61,61
40,Formula,Energylandia,Vekoma,1,60,60
41,Eurosat - CanCan Coaster,Europa-Park,Mack Rides,1,59,59
42,YOY Thrill,Walibi Holland,RMC,1,58,58
43,	Silver Star,Europa-Park,B&M,1,57,57
44,Stuntfall,Parque Warner,Vekoma,1,56,56
45,Revolution,Bobbejaanland ,Vekoma,1,55,55
46,YOY Chill,Walibi Holland,RMC,1,54,54
47,Nessie,Hansa Park,Schwarzkopf,1,53,53
48,Uncharted,PortAventura,Intamin,1,52,52
49,Speed,Energylandia,Intamin,1,51,51
50,Tarantula ,Parque de attractiones,Mauer Rides,1,50,50
51,Heide The Ride,Plopsaland de Panne ,GCI,1,49,49
52,Xpress: Platform 13,Walibi Holland,Vekoma,1,48,48
53,Arthur,Europa-Park,Mack Rides,1,47,47
54,Dwervelwind,Toverland,Mack Rides,1,46,46
55,Colorado Adventure,Phantasialand,Vekoma,1,45,45
56,Winja's - Fear,Phantasialand,Mauer Rides,1,44,44
57,Winja's - Force,Phantasialand,Mauer Rides,1,43,43
58,Dragon Roller Coaster,Energylandia,Vekoma,1,42,42
59,De Bob,Efteling,Intamin,0,41,0
60,G'sengte Sau,Tripsdrill,Gerstlauer,1,40,40
61,Pulsar,Walibi Belgium,Mack Rides,1,39,39
62,Stampedia,PortAventura,CCI,1,38,38
63,Krake,Heide Park,B&M,1,37,37
64,Tiki-Waka,Walibi Belgium,Gerstlauer,1,36,36
65,"Correcaminos Bip, Bip",Parque Warner,Mack Rides,1,35,35
66,Tornado,Parque de attractiones,Intamin,1,34,34
67,Robin Hood,Walibi Holland,Vekoma,0,33,0
68,Falcon,Duinrell,Gerstlauer,1,32,32
69,Typhoon,Bobbejaanland ,Gerstlauer,1,31,31
70,	Euro Mir,Europa-Park,Mack Rides,1,30,30
71,Speed of Sound,Walibi Holland,Vekoma,1,29,29
72,Diablo - Tren de la Mina,PortAventura,Arrow,1,28,28
73,Crazy Bats (VR),Phantasialand,Vekoma,1,27,27
74,Cobra,Walibi Belgium,Vekoma,1,26,26
75,Balagos (Tornado),Hellendoorn,Vekoma,1,25,25
76,Thunder Loop,Slagharen,Schwarzkopf,0,24,0
77,Bobbahn,Heide Park,Mack Rides,1,23,23
78,Calamity Mine,Walibi Belgium,Vekoma,1,22,22
79,Poseidon,Europa-Park,Mack Rides,1,21,21
80,Max & Moritz,Efteling,Mack Rides,1,20,20
81,TNT Tren de la Mina,Parque de attractiones,Gerstlauer,1,19,19
82,Naga bay,Bobbejaanland ,Mauer Rides,1,18,18
83,Tomahawk,PortAventura,CCI,1,17,17
84,Raik,Phantasialand,Vekoma,1,16,16
85,Volldampf,Tripsdrill,Vekoma,1,15,15
86,Boomerang,Energylandia,Vekoma,1,14,14
87,Light Explorers,Energylandia,Vekoma,1,13,13
88,Vogelrok,Efteling,Vekoma,1,12,12
89,Vampire,Walibi Belgium,Vekoma,1,11,11
90,Condor,Walibi Holland,Vekoma,1,10,10
91,Roller Coaster Mayan,Energylandia,Vekoma,1,9,9
92,Limit,Heide Park,Vekoma,1,8,8
93,Dream catcher ,Bobbejaanland ,Vekoma,1,7,7
94,Jimmy Neutron's Atomic Flyer,Moviepark Germany,Vekoma,1,6,6
95,MP Xpress,Moviepark Germany,Vekoma,1,5,5
96,Python,Efteling,Vekoma,1,4,4
97,Big Loop,Heide Park,Vekoma,1,3,3
98,Booster Bike,Toverland,Vekoma,1,2,2
99,Rioolrat,Hellendoorn,Vekoma,1,1,1
100,Pegasus,Efteling,Intamin,0,0,0
101,Coaster Express,Parque Warner,RCCA,1,0,0
102,Psyché Underground,Walibi Belgium,Schwarzkopf,1,0,0
103,Royal Scotsman,Hansa Park,Vekoma,1,0,0
104,Mammut,Tripsdrill,Gerstlauer,1,0,0
105,Flying Dutchman Gold Mine,Walibi Holland,Vekoma,0,0,0
106,Crazy Mine,Hansa Park,Mauer Rides,1,0,0
107,Speedy bob,Bobbejaanland ,Mack Rides,1,0,0
108,Vertigo,Parque de attractiones,Mack Rides,1,0,0
109,Ghost Chasers,Moviepark Germany,Mack Rides,1,0,0
110,Matterhorn Blitz,Europa-Park,Mack Rides,1,0,0
111,Atlantica SuperSplash,Europa-Park,Mack Rides,1,0,0
112,Loup Garou,Walibi Belgium,Vekoma,1,0,0
113,Bandit,Moviepark Germany,RCCA,1,0,0
114,	Schweizer Bobbahn,Europa-Park,Mack Rides,1,0,0
115,Schlange von Midgard,Hansa Park,Gerstlauer,1,0,0
116,Mine Train,Slagharen,Vekoma,1,0,0
117,Frida,Energylandia,Vekoma,1,0,0
118,Tom y Jerry,Parque Warner,Zierer,1,0,0
119,	Pegasus,Europa-Park,Mack Rides,1,0,0
120,Kikkerachtbaan,Duinrell,Zierer,1,0,0
121,Rasender Tausendfüßler,Tripsdrill,Zierer,1,0,0
122,Energus,Energylandia,Vekoma,1,0,0
123,Dragon Fly,Duinrell,Gerstlauer,1,0,0
124,Jul's RollerSkates,Juliana Toren,Vekoma,1,0,0
125,Donderstenen,Hellendoorn,Zierer,1,0,0
126,Oki doki,Bobbejaanland ,Vekoma,1,0,0
127,Fun Pilot,Walibi Belgium,Zamperla,1,0,0
128,Tami-Tami,PortAventura,Vekoma,1,0,0
129,Toos-Express,Toverland,Vekoma,1,0,0
130,Backyardigans: Misson to Mars,Moviepark Germany,Vekoma,1,0,0
131,Grottenblitz,Heide Park,Mack Rides,1,0,0
132,Indy-Blitz,Heide Park,Zierer,1,0,0
133,Draak,Plopsaland de Panne ,Mack Rides,1,0,0
134,Drako,Walibi Holland,Vekoma,1,0,0
135,Kleine Zar,Hansa Park,Preston & Bareiri,1,0,0
136,Bob express,Bobbejaanland ,Mack Rides,1,0,0
137,Ba-a-a-Express,Europa-Park,Mack Rides,1,0,0
138,Junior Red Force,Ferrari Land,SBF Visa,1,0,0
139,Achterbahn,Wunderland Kalkar,Zamperla,1,0,0
140,Alpenexpress Enzian,Europa-Park,Mack Rides,1,0,0
141,Volare,Prater Park,Zamperla,1,0,0
142,Viking Roller Coaster,Energylandia,SBF Visa,1,0,0